Code,Category,Key,Description,Vietnamese,Dutch,French,Is Residential,Heating Set.,Cooling Set.,HVAC Type,EPB Category,Occupation m2/person,Supply,Return,Transfer,Min,Max,Min,Max,Operative schedule,Activity Degree,Density,Illuminance,LPD,Density,Description,name,W/person,W/room,W/m2,Addition by Area,#/Person,#/Room,#/Area,#/Person,#/Room,#/Area,#/Person,#/Room,#/Area,#/Person,#/Room,#/Area,#/Person,#/Room,#/Area,#/Person,#/Room,#/Area,#/Person,#/Room,#/Area,AA,AD,AE,AF,AG,AH,AK,AL,AM,AN,BA,BB,BC,BD,BE,CA,CB
1001,FOOD N BEVERAGE,[FB] Restaurant,business area where meals or refreshments may be purchased,,,Restaurant,No,20,25,Heated and cooled,Restaurant,1.5,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,500,2,10,1,meal heat gain,15,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1
1002,FOOD N BEVERAGE,[FB] Canteen,place where food is served in,,,Refectoire,No,20,25,Heated and cooled,Restaurant,1.5,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,200,2,4,1,meal heat gain,15,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1
1003,FOOD N BEVERAGE,[FB] Cafeteria,a restaurant in which the customers serve themselves or are served at a counter and take the food to tables to eat,,,,No,20,25,Heated and cooled,Restaurant,1.5,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,300,2,6,9,Light Commercial Kitchen,0,0,8,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1
1004,FOOD N BEVERAGE,[FB] Kitchenette,a small kitchen containing cooking facilities,,,Kitchenette,No,16,30,Heated and cooled,Kitchen,10,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,500,2,10,8,Domestic Kitchen,0,250,0,0.0 W/m²,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
1005,FOOD N BEVERAGE,[FB] Coffee Corner,area where employees can get coffee or other simple beverages,,,Coffee Corner,No,20,25,Heated and cooled,Restaurant,1.5,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,200,2,4,11,beverage area,0,300,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
1006,FOOD N BEVERAGE,[FB] Kitchen,Fully-equipped kitchen,,,Cuisine,No,20,30,Heated and cooled,Kitchens,10,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,500,2,10,10,Fully equipped kitchen,0,0,25,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,3,1,1,1,1,1,1,1,1,3,1,4,1,1
1007,FOOD N BEVERAGE,[FB] Cold kitchen,Kitchen that serves pre-prepared meals,,,Cuisine froid,No,20,25,Heated and cooled,Kitchen,10,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,500,2,10,9,Light Commercial Kitchen,0,0,8,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1
1008,FOOD N BEVERAGE,[FB] Circulation,,,,,No,20,30,Heated and cooled,None,0,No,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,100,2,2,1,None,0,0,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
2001,HEALTHCARE,[HC] Senior Room,a resident's bedroom,,,Chambre a coucher,No,20,25,Heated and cooled,Bedrooms,10,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,300,2,6,12,Bedroom,0,80,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,3,1,2,2,1,1,1
2002,HEALTHCARE,[HC] Living Room,the residents' living room,,leefruimte,Salle de sejour,No,20,25,Heated and cooled,Meeting Rooms,2,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,300,2,6,13,Living Room,0,50,2,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,3,1,2,2,1,1,1
2003,HEALTHCARE,[HC] Treatment Areas,For all A&E consulting/treatment/work areas,,,traitement,No,20,25,Heated and cooled,Treatment Rooms,5,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,300,2,6,14,Individual Office,0,150,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,3,1,2,2,1,1,1
2004,HEALTHCARE,[HC] Bedroom Staff,En suite bedrooms with no occupancy during day time mainly for relatives or staff,,,,No,20,25,Heated and cooled,Other Spaces,15,Yes,No,No,0 m³/h,0 m³/h,0 m³/h,0 m³/h,,1,0,300,2,6,12,Bedroom,0,80,0,0.0 W/m²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1
